code,name,1950-07,1951-07,1952-07,1953-07,1954-07,1955-07,1956-07,1957-07,1958-07,1959-07,1960-07,1961-07,1962-07,1963-07,1964-07,1965-07,1966-07,1967-07,1968-07,1969-07,1970-07,1971-07,1972-07,1973-07,1974-07,1975-07,1976-07,1977-07,1978-07,1979-07,1980-07,1981-07,1982-07,1983-07,1984-07,1985-07,1986-07,1987-07,1988-07,1989-07,1990-07,1991-07,1992-07,1993-07,1994-07,1995-07,1996-07,1997-07,1998-07,1999-07,2000-07,2001-07,2002-07,2003-07,2004-07,2005-07,2006-07,2007-07,2008-07,2009-07,2010-07,2011-07,2012-07,2013-07,2014-07
ABW,Aruba (Neth.),26.28,26.22,26.23,26.21,26.29,26.31,26.24,26.21,26.34,26.29,26.33,26.25,26.29,26.15,26.16,26.16,26.11,26.13,26.11,26.21,26.21,26.23,26.19,26.27,26.26,26.18,26.16,26.34,26.28,26.33,26.19,26.29,26.3,26.23,26.28,26.23,26.31,26.36,26.34,26.36,26.55,26.48,26.24,26.28,26.38,26.42,26.48,26.47,26.5,26.63,26.51,26.67,26.65,26.62,26.82,26.69,26.72,26.69,26.74,26.78,26.79,26.87,26.86,26.9,26.78
AFG,Afghanistan,11.73,11.64,11.41,11.28,11.46,11.48,11.28,11.8,11.31,11.67,11.63,11.53,11.56,11.17,11.25,11.34,11.32,11.39,11.2,11.2,11.25,11.21,11.47,11.34,11.49,11.3,11.34,11.33,11.6,11.67,11.63,11.67,11.58,11.31,11.56,11.7,11.66,11.87,11.72,11.85,11.9,11.93,11.54,11.53,11.74,11.94,11.96,12.09,12.19,12.3,12.08,12.24,12.56,12.25,12.38,12.28,12.37,12.48,12.2,12.44,12.47,12.73,12.55,12.68,12.75
AGO,Angola,22.08,22.11,22.08,22.05,22.11,22.12,22.03,22.14,22.09,22.16,22.18,22.16,22.12,21.79,21.84,21.99,21.95,21.95,21.99,22.11,22.13,22.07,22.06,22.17,22.18,22.12,22.15,22.15,22.11,22.18,22.21,22.29,22.24,22.13,22.13,22.13,22.32,22.31,22.29,22.38,22.53,22.44,22.02,22.1,22.31,22.37,22.34,22.5,22.58,22.53,22.59,22.76,22.67,22.72,22.84,22.66,22.64,22.68,22.74,22.77,22.78,22.81,22.92,22.93,22.87
AIA,Anguilla (U.K.),25.62,25.62,25.68,25.67,25.7,25.7,25.63,25.67,25.74,25.71,25.68,25.63,25.63,25.64,25.61,25.6,25.64,25.61,25.57,25.56,25.61,25.63,25.64,25.66,25.68,25.58,25.48,25.81,25.67,25.73,25.67,25.7,25.77,25.64,25.69,25.69,25.75,25.75,25.81,25.9,26.04,25.93,25.64,25.74,25.85,25.84,25.96,25.95,25.98,26.01,26.04,26.17,26.09,26.16,26.24,26.17,26.16,26.08,26.2,26.19,26.3,26.23,26.35,26.31,26.27
ALA,Finland,5.83,5.7,5.97,5.59,5.73,5.49,6.06,5.33,5.82,5.53,5.64,5.67,5.31,5.64,5.52,5.47,5.49,5.43,5.93,5.39,5.15,5.47,5.81,5.69,6.07,5.9,5.67,5.71,5.96,5.87,5.74,5.64,5.74,5.81,5.27,6.21,6.27,5.93,6.33,6.23,6.37,6.05,6.05,5.81,6.15,6.36,6.46,6.13,6.74,6.62,6.55,6.55,6.57,6.87,6.71,6.97,7.18,6.89,7.15,6.87,7.01,6.82,7.19,7.22,7.49
ALB,Albania,11.88,11.91,11.95,12,11.7,11.92,11.7,11.9,11.86,12.01,11.89,11.85,11.89,11.77,11.74,11.46,11.59,11.69,11.65,11.69,11.59,11.81,11.69,11.72,11.64,11.62,11.67,11.55,11.83,11.62,11.77,11.86,11.8,11.66,11.74,11.79,11.86,11.78,11.84,12,12.3,12.03,11.58,11.79,12.14,12.05,12.18,12.06,12.2,12.38,12.67,12.45,12.41,12.59,12.48,12.54,12.6,12.51,12.78,12.72,12.85,12.8,12.72,12.73,12.83
AND,Andorra,4.71,4.6,4.44,4.44,4.49,4.6,4.52,4.36,4.56,4.69,4.47,4.53,4.55,4.44,4.51,4.05,4.36,4.45,4.2,4.37,4.26,4.15,4.43,4.38,4.57,4.5,4.21,4.41,4.56,4.65,4.67,4.74,4.55,4.55,4.83,4.45,4.32,4.92,4.61,4.78,4.89,5.01,4.44,4.65,4.71,4.68,4.79,4.78,4.98,4.92,5.17,5.21,5.1,5.29,5.4,5.33,5.42,5.39,5.44,5.36,5.47,5.27,5.26,5.5,5.25
ARE,United Arab Emirates,27.02,27.04,27.03,26.98,26.95,27.03,26.94,27.13,27.05,27.09,27.15,27.01,27.15,26.86,26.78,26.84,26.87,26.9,27.02,26.96,26.96,26.86,26.91,26.94,26.97,26.96,27.03,27.08,27.06,27.11,27.2,27.18,27.17,26.94,27.13,27.18,27.28,27.16,27.27,27.32,27.45,27.43,27.09,27.05,27.34,27.5,27.35,27.62,27.61,27.73,27.65,27.87,27.85,27.78,27.75,27.82,27.86,27.98,27.96,27.86,28.05,28.03,28.04,28.1,28.17
ARG,Argentina,14.71,14.68,14.84,14.77,14.68,14.69,14.67,14.76,14.66,14.77,14.71,14.77,14.71,14.35,14.35,14.6,14.7,14.61,14.56,14.75,14.71,14.67,14.65,14.63,14.74,14.67,14.74,14.83,14.81,14.86,14.91,14.93,14.78,14.82,14.83,14.83,14.86,14.85,14.9,14.97,14.88,14.87,14.69,14.65,14.72,14.84,14.91,15.12,15.08,15.05,15.09,15.07,15.15,15.19,15.2,15.11,15.18,15.16,15.26,15.32,15.22,15.31,15.29,15.31,15.43
ARM,Armenia,6.13,6.03,6.19,6.16,6.12,5.89,5.8,5.96,5.69,6.14,6,6.04,6,5.88,5.78,5.72,5.74,5.77,5.69,5.95,5.81,5.85,5.9,5.88,5.8,5.91,5.99,5.96,5.84,6.05,6.03,6.15,5.81,5.69,6.22,6.02,6.2,6.17,6.03,6.29,6.47,6.06,5.77,6.15,6.22,6.18,6.61,6.41,6.57,6.56,6.82,6.83,6.78,6.96,6.83,6.74,6.86,6.69,6.83,6.89,6.88,6.98,7.27,7.1,7.04
ASM,American Samoa (U.S.),26.41,26.34,26.42,26.33,26.31,26.29,26.28,26.37,26.38,26.39,26.39,26.4,26.32,26.23,26.11,26.22,26.35,26.25,26.35,26.3,26.29,26.38,26.34,26.32,26.4,26.27,26.35,26.38,26.42,26.43,26.5,26.45,26.47,26.28,26.35,26.41,26.41,26.49,26.46,26.5,26.64,26.56,26.31,26.36,26.41,26.51,26.54,26.54,26.65,26.67,26.68,26.75,26.71,26.72,26.73,26.65,26.79,26.85,26.75,26.79,26.81,26.79,26.84,26.92,26.83
ATF,French Southern and Antarctic Lands (Fr.),2.59,2.61,2.5,2.65,2.64,2.59,2.63,2.66,2.75,2.6,2.8,2.68,2.53,2.46,2.5,2.48,2.53,2.48,2.63,2.6,2.71,2.61,2.77,2.63,2.62,2.6,2.7,2.68,2.78,2.75,2.73,2.84,2.77,2.76,2.81,2.83,2.78,2.79,2.82,3.12,3.09,3.06,2.93,2.87,3.07,3.13,3.07,3,3.05,3.28,3.13,3.13,3.12,3.14,3.15,3.21,3.21,3.17,3.3,3.38,3.32,3.34,3.34,3.34,3.31
ATG,Antigua and Barbuda,25.65,25.69,25.67,25.69,25.75,25.75,25.68,25.69,25.79,25.75,25.76,25.7,25.7,25.67,25.6,25.64,25.63,25.62,25.61,25.61,25.66,25.68,25.66,25.7,25.75,25.62,25.52,25.85,25.72,25.77,25.7,25.75,25.83,25.69,25.67,25.73,25.81,25.78,25.83,25.88,26.05,25.97,25.68,25.78,25.88,25.86,26,25.98,25.99,26.03,26.04,26.2,26.15,26.17,26.28,26.19,26.2,26.11,26.24,26.26,26.33,26.27,26.36,26.34,26.28
AUS,Australia,21.82,21.87,21.92,21.77,21.87,21.72,21.81,21.91,21.99,21.86,21.96,21.99,21.87,21.54,21.45,21.68,21.8,21.81,21.81,21.87,21.8,21.85,21.76,22.05,21.81,21.74,21.93,21.91,21.97,22.06,22.05,22.04,22.09,21.91,22.06,21.94,22.11,22.02,22.08,22.09,22.26,22.16,21.65,21.89,22.08,22.02,22.03,22.22,22.39,22.28,22.4,22.43,22.34,22.53,22.57,22.44,22.31,22.54,22.54,22.54,22.7,22.63,22.6,22.71,22.67
AUT,Austria,5.84,5.7,5.94,5.83,5.59,5.91,5.9,5.52,5.93,5.98,5.93,5.76,5.74,5.71,5.65,5.38,5.42,5.7,5.66,5.69,5.5,5.74,5.63,5.86,5.9,5.6,5.54,5.62,5.94,5.7,5.9,5.75,5.75,5.74,5.82,5.94,5.86,6.01,5.86,6.43,6.41,6.18,5.62,5.98,6.34,6.06,6.46,6.33,6.45,6.38,6.77,6.5,6.5,6.82,6.73,7.02,6.92,6.94,7.12,7.07,7.09,7.12,6.95,6.98,7.02
AZE,Azerbaijan,11.64,11.67,11.69,11.66,11.64,11.56,11.48,11.66,11.36,11.75,11.67,11.66,11.6,11.54,11.42,11.24,11.4,11.4,11.41,11.5,11.38,11.41,11.53,11.44,11.5,11.47,11.47,11.5,11.46,11.61,11.69,11.63,11.53,11.25,11.63,11.71,11.82,11.75,11.68,11.82,12.11,11.71,11.43,11.63,11.83,11.89,12.17,12.06,12.24,12.16,12.37,12.46,12.41,12.42,12.37,12.38,12.44,12.43,12.5,12.58,12.43,12.5,12.71,12.75,12.65
BDI,Burundi,20.14,20.21,20.12,20.14,20.19,20.14,20.11,20.17,20.13,20.13,20.26,20.18,20.13,19.88,19.92,20.05,20.05,20,20.11,20.14,20.18,20.1,20.13,20.22,20.2,20.18,20.16,20.22,20.15,20.29,20.3,20.34,20.18,20.22,20.21,20.18,20.33,20.34,20.31,20.4,20.47,20.35,20.1,20.15,20.25,20.41,20.46,20.49,20.52,20.51,20.56,20.68,20.67,20.62,20.64,20.64,20.69,20.58,20.7,20.72,20.74,20.88,20.83,20.81,20.79
BEL,Belgium,9.44,9.38,9.4,9.27,9.19,9.3,9.55,9.11,9.24,9.25,9.24,9.3,9.32,9.37,9.06,9.33,9.06,9.28,9.19,8.91,8.9,9.09,9.15,9.29,9.56,9.36,9.19,9.24,9.49,9.25,9.5,9.37,9.32,9.22,9.28,9.63,9.34,9.54,9.69,9.82,9.75,9.58,9.36,9.49,9.65,9.62,9.8,9.71,9.81,9.92,10.02,9.9,9.9,10.19,9.96,10.19,10.29,10.17,10.4,10.61,10.46,10.37,10.29,10.37,10.23
BEN,Benin,27.33,27.53,27.4,27.46,27.43,27.37,27.33,27.53,27.42,27.46,27.47,27.39,27.45,27.14,27.05,27.29,27.25,27.29,27.38,27.41,27.36,27.36,27.36,27.43,27.36,27.32,27.38,27.57,27.39,27.5,27.5,27.54,27.52,27.45,27.47,27.39,27.6,27.53,27.56,27.54,27.76,27.61,27.31,27.35,27.48,27.54,27.57,27.71,27.66,27.66,27.79,27.94,27.77,27.86,27.84,27.82,27.85,27.84,27.88,27.87,28.03,27.97,28.03,28.04,28.12
BES,"Bonaire, Sint Eustatius and Saba",26.2,26.16,26.18,26.15,26.23,26.25,26.2,26.15,26.28,26.23,26.26,26.18,26.22,26.08,26.09,26.14,26.09,26.1,26.1,26.13,26.18,26.18,26.14,26.22,26.2,26.14,26.11,26.29,26.2,26.28,26.12,26.22,26.27,26.17,26.21,26.17,26.28,26.31,26.33,26.29,26.48,26.42,26.16,26.23,26.3,26.36,26.45,26.42,26.45,26.52,26.47,26.63,26.59,26.59,26.75,26.64,26.66,26.61,26.67,26.73,26.74,26.78,26.81,26.79,26.76
BFA,Burkina Faso,28.09,28.33,28.17,28.2,28.26,28.12,28.12,28.37,28.18,28.21,28.34,28.17,28.21,27.83,27.8,28.08,28.02,28.02,28.16,28.18,28.21,28.14,28.18,28.26,28.12,28.11,28.18,28.39,28.2,28.35,28.36,28.35,28.32,28.25,28.28,28.21,28.48,28.39,28.31,28.36,28.6,28.44,28.11,28.14,28.35,28.38,28.38,28.63,28.46,28.59,28.68,28.86,28.75,28.8,28.77,28.72,28.78,28.82,28.83,28.82,28.91,28.95,28.95,28.93,29.06
BGD,Bangladesh,25.6,25.6,25.46,25.51,25.58,25.41,25.49,25.39,25.52,25.58,25.46,25.6,25.52,25.41,25.28,25.3,25.47,25.25,25.28,25.32,25.36,25.37,25.36,25.39,25.38,25.31,25.34,25.42,25.26,25.52,25.47,25.52,25.43,25.33,25.54,25.48,25.55,25.6,25.48,25.46,25.59,25.56,25.11,25.22,25.42,25.48,25.46,25.62,25.52,25.62,25.68,25.75,25.77,25.64,25.6,25.66,25.72,25.6,25.6,25.63,25.8,25.76,25.85,25.78,25.83
BGR,Bulgaria,10.76,10.76,10.71,10.92,10.54,10.65,10.44,10.58,10.81,10.93,10.9,10.76,10.71,10.55,10.68,10.3,10.31,10.55,10.45,10.53,10.22,10.65,10.49,10.67,10.37,10.34,10.43,10.33,10.51,10.48,10.42,10.6,10.5,10.34,10.63,10.55,10.81,10.59,10.78,10.88,11.28,10.83,10.32,10.65,11.05,11,11.15,11.07,10.95,11.49,11.61,11.41,11.35,11.56,11.57,11.61,11.63,11.48,11.97,11.82,11.99,11.89,11.74,11.85,11.95
BHR,Bahrain,25.72,25.71,25.65,25.7,25.59,25.64,25.56,25.73,25.58,25.68,25.74,25.64,25.58,25.43,25.36,25.36,25.47,25.48,25.54,25.47,25.42,25.37,25.52,25.43,25.48,25.47,25.57,25.61,25.53,25.58,25.63,25.76,25.65,25.38,25.67,25.74,25.84,25.7,25.75,25.76,25.97,25.85,25.5,25.54,25.75,25.91,25.95,26.14,26.14,26.2,26.07,26.46,26.35,26.21,26.25,26.3,26.38,26.32,26.4,26.23,26.53,26.35,26.51,26.61,26.63
BHS,The Bahamas,25.05,25.05,24.95,24.99,24.99,25.01,25.04,24.99,25.01,25.07,25.03,25.07,25,24.91,24.86,24.8,24.94,24.96,24.94,24.91,24.83,24.93,24.95,24.94,24.99,24.93,24.93,24.98,24.99,25.05,25.07,25.06,25.03,24.96,24.92,25.1,25.09,25.08,25.1,25.21,25.28,25.22,25.04,25.08,25.07,25.19,25.18,25.27,25.35,25.35,25.47,25.38,25.49,25.42,25.42,25.47,25.55,25.5,25.52,25.56,25.76,25.64,25.61,25.72,25.58
BIH,Bosnia and Herzegovina,9.49,9.31,9.47,9.55,9.09,9.49,9.22,9.2,9.47,9.59,9.41,9.26,9.41,9.17,9.23,8.99,9.09,9.21,9.07,9.13,8.88,9.3,9.1,9.24,9.23,9.09,9.08,9.01,9.53,9,9.29,9.31,9.42,9.19,9.21,9.37,9.29,9.23,9.33,9.75,9.99,9.64,9.07,9.39,9.87,9.68,9.78,9.71,9.83,9.92,10.26,10.04,9.96,10.34,10.17,10.27,10.42,10.3,10.5,10.6,10.67,10.59,10.4,10.46,10.58
BLM,Saint-Barthélemy (Fr.),25.64,25.65,25.72,25.7,25.73,25.73,25.67,25.68,25.77,25.74,25.72,25.68,25.68,25.67,25.63,25.63,25.68,25.64,25.6,25.59,25.65,25.66,25.67,25.7,25.71,25.59,25.51,25.85,25.7,25.75,25.7,25.72,25.8,25.68,25.7,25.71,25.78,25.76,25.83,25.92,26.05,25.96,25.67,25.77,25.88,25.87,25.99,25.98,25.99,26.03,26.05,26.23,26.12,26.18,26.27,26.19,26.19,26.11,26.22,26.23,26.33,26.26,26.37,26.34,26.3
BLR,Belarus,6.17,5.61,6.06,6.1,5.73,5.93,6.02,5.5,6.02,5.74,6.04,6,5.62,5.86,6.02,5.9,5.76,5.71,5.88,5.63,5.34,5.81,5.63,5.83,6.27,5.76,5.83,5.88,5.93,6.04,5.96,5.7,5.66,5.8,5.86,6.23,6.23,6.16,6.23,6.35,6.59,6.1,5.64,6.05,6.3,6.37,6.99,6.75,6.87,6.67,7.01,6.88,6.93,7.11,6.69,7.32,7.18,7.13,7.33,7.23,7.53,6.93,7.2,7.45,7.5
BLZ,Belize,25.23,25.27,25.21,25.28,25.39,25.35,25.23,25.21,25.32,25.25,25.31,25.28,25.31,25.08,25.1,25.08,25.12,25.12,25.32,25.27,25.12,25.16,25.22,25.27,25.29,25.26,25.29,25.33,25.26,25.37,25.28,25.42,25.3,25.18,25.17,25.32,25.47,25.41,25.45,25.51,25.64,25.48,25.27,25.33,25.41,25.4,25.51,25.63,25.64,25.64,25.8,25.73,25.77,25.77,25.82,25.84,25.73,25.79,25.76,25.91,25.97,25.88,25.93,26.05,25.95
BMU,Bermuda (U.K.),21.55,21.54,21.3,21.43,21.39,21.34,21.36,21.38,21.39,21.5,21.31,21.45,21.43,21.21,21.24,21.2,21.29,21.29,21.34,21.25,21.29,21.29,21.37,21.33,21.43,21.3,21.26,21.35,21.38,21.38,21.32,21.43,21.45,21.42,21.37,21.44,21.48,21.61,21.53,21.72,21.66,21.76,21.52,21.58,21.54,21.65,21.65,21.68,21.77,21.78,21.79,21.84,21.91,21.88,21.84,21.88,21.97,21.97,22.01,22.01,22.24,22.03,22,22.06,22.08
BOL,Bolivia,20.23,20.1,20.26,20.23,20.25,20.25,20.05,20.24,20.23,20.18,20.18,20.2,20.25,19.76,19.86,20.05,20.07,19.97,20.01,20.15,20.1,20.13,20.17,20.21,20.16,19.97,20.19,20.32,20.29,20.36,20.43,20.48,20.37,20.14,20.27,20.14,20.45,20.42,20.41,20.5,20.75,20.62,20.03,20.29,20.36,20.43,20.43,20.68,20.72,20.65,20.68,20.89,20.89,20.86,20.93,20.86,20.73,20.77,20.9,21.01,21.13,21.17,21.22,21.16,21.28
BRA,Brazil,24.88,24.86,24.92,24.88,24.97,24.95,24.78,24.97,24.99,24.86,25.02,24.93,24.92,24.55,24.66,24.74,24.82,24.73,24.79,24.87,24.8,24.89,24.9,24.98,24.93,24.74,24.92,25.06,24.99,25.05,25.04,25.16,25.09,24.83,25,24.93,25.15,25.14,25.15,25.19,25.43,25.3,24.72,24.96,25.06,25.17,25.18,25.35,25.44,25.35,25.42,25.68,25.53,25.58,25.66,25.54,25.48,25.48,25.62,25.71,25.72,25.79,25.9,25.87,25.84
BRB,Barbados,25.85,25.94,25.95,25.85,25.96,26,25.9,25.89,26.01,25.97,26.04,26.02,25.94,25.84,25.81,25.86,25.8,25.85,25.85,25.88,25.84,25.97,25.86,26.02,25.97,25.86,25.8,26.07,25.95,26.02,25.93,25.98,25.97,25.92,25.96,25.96,26.05,26.07,26.15,26.08,26.23,26.2,25.89,25.96,26.06,26.11,26.19,26.23,26.21,26.3,26.27,26.43,26.39,26.42,26.54,26.44,26.43,26.34,26.46,26.49,26.53,26.58,26.61,26.63,26.52
BRN,Brunei Darussalam,26.38,26.35,26.29,26.27,26.25,26.35,26.29,26.31,26.4,26.32,26.32,26.3,26.31,26.12,26.17,26.17,26.23,26.24,26.25,26.3,26.24,26.26,26.24,26.32,26.31,26.25,26.28,26.36,26.32,26.37,26.37,26.38,26.37,26.25,26.35,26.33,26.46,26.45,26.46,26.45,26.61,26.52,26.14,26.29,26.4,26.5,26.47,26.53,26.61,26.62,26.63,26.73,26.67,26.68,26.79,26.72,26.69,26.71,26.78,26.79,26.77,26.83,26.92,26.84,26.83
BTN,Bhutan,9.25,9.32,9.16,9.25,9.23,9.19,9.2,9.16,9.17,9.23,9.22,9.3,9.28,9.15,9.08,9.1,9.18,9.03,9,8.99,9.08,9.18,9.12,9.07,9.17,9.14,9.07,9.19,9.14,9.3,9.2,9.26,9.15,9.04,9.28,9.24,9.25,9.41,9.39,9.32,9.45,9.38,8.95,8.98,9.26,9.36,9.38,9.5,9.44,9.56,9.51,9.71,9.72,9.6,9.62,9.64,9.69,9.61,9.64,9.58,9.79,9.77,9.87,9.83,9.94
BVT,Bouvet Island (Nor.),-0.93,-0.89,-0.93,-0.9,-1.09,-0.92,-1,-0.9,-0.93,-0.91,-0.76,-0.92,-1.09,-0.72,-1.06,-1.1,-0.89,-1.01,-1.14,-1.2,-1.05,-1.01,-0.83,-0.94,-0.94,-0.87,-0.72,-0.8,-0.86,-0.77,-0.83,-0.85,-0.8,-0.83,-0.8,-0.74,-0.68,-0.57,-0.59,-0.56,-0.61,-0.61,-0.79,-0.58,-0.73,-0.69,-0.49,-0.37,-0.45,-0.4,-0.5,-0.5,-0.58,-0.43,-0.44,-0.43,-0.46,-0.32,-0.28,-0.34,-0.24,-0.36,-0.38,-0.34,-0.38
BWA,Botswana,21.62,21.69,21.68,21.51,21.51,21.78,21.45,21.89,21.67,21.62,21.74,21.73,21.7,21.15,21.21,21.54,21.43,21.56,21.52,21.69,21.54,21.66,21.6,21.73,21.73,21.71,21.6,21.64,21.7,21.72,21.88,21.81,21.88,21.66,21.71,21.61,21.86,22.07,21.93,21.98,22.18,22.08,21.5,21.6,21.82,22.02,21.92,22.09,22.4,22.05,22.35,22.31,22.42,22.38,22.59,22.49,22.25,22.27,22.43,22.28,22.48,22.34,22.56,22.72,22.56
CAF,Central African Republic,25.86,25.95,25.93,25.93,25.85,25.84,25.8,25.93,25.89,25.9,25.96,25.97,25.95,25.6,25.56,25.71,25.72,25.8,25.88,25.83,25.89,25.81,25.92,25.93,25.92,25.88,25.82,25.97,25.92,25.99,25.97,26.09,25.96,25.93,25.97,25.93,26.11,26.04,26.14,26.13,26.27,26.09,25.84,25.85,26.02,26,26.06,26.2,26.21,26.17,26.3,26.48,26.44,26.36,26.35,26.35,26.4,26.32,26.39,26.42,26.49,26.54,26.6,26.63,26.65
CAN,Canada,-4.25,-4.39,-4.35,-4.36,-4.45,-4.23,-4.43,-4.46,-4.24,-4.57,-4.46,-4.35,-4.51,-4.49,-4.7,-4.55,-4.51,-4.58,-4.83,-4.44,-4.43,-4.49,-4.71,-4.57,-4.36,-4.32,-4.71,-4.41,-4.38,-4.31,-4.4,-4.19,-4.23,-4.59,-4.39,-4.42,-4.18,-4.04,-4.35,-4.14,-3.71,-3.96,-4.6,-4.45,-4.07,-4.09,-3.88,-3.59,-3.61,-3.42,-3.49,-3.43,-3.44,-3.1,-3.11,-3.11,-3.35,-3.05,-2.95,-3.13,-3.01,-2.96,-2.87,-2.86,-2.58
CCK,Cocos (Keeling) Islands (Aus.),25.76,25.69,25.71,25.74,25.76,25.72,25.71,25.73,25.77,25.75,25.76,25.77,25.75,25.6,25.58,25.54,25.68,25.62,25.7,25.72,25.69,25.73,25.72,25.71,25.74,25.69,25.74,25.81,25.82,25.91,25.84,25.83,25.93,25.8,25.79,25.79,25.95,25.87,25.98,25.99,25.98,25.94,25.65,25.72,25.82,26.01,25.87,25.92,26,26.03,26.1,26.12,26.05,26.12,26.16,26.02,26.08,26.11,26.11,26.2,26.23,26.24,26.31,26.3,26.17
